====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:260]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:261]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:267]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/inspect_project.py:394]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/inspect_project.py:432]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/inspect_project.py:633]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/inspect_project.py:680]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[HIGH] SEGURIDAD [app/inspect_project.py:775]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.
[HIGH] SEGURIDAD [app/inspect_project.py:780]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.
[HIGH] SEGURIDAD [app/inspect_project.py:783]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.
[HIGH] SEGURIDAD [app/inspect_project.py:787]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.
[HIGH] SEGURIDAD [app/inspect_project.py:792]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.
[HIGH] SEGURIDAD [app/inspect_project.py:795]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.
[LOW] CALIDAD [app/inspect_project.py:2127]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2138]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2150]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2166]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2189]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2209]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2229]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2250]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2267]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2283]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2324]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2339]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2354]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2369]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2411]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2443]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2451]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2634]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2638]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2642]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:2643]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[MEDIUM] SEGURIDAD [app/inspect_project.py:133]
    DEBUG=True puede exponer información sensible en producción.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[HIGH] SEGURIDAD [app/inspect_project.py:138]
    verify=False deshabilita la verificación TLS.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[HIGH] SEGURIDAD [app/inspect_project.py:150]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[HIGH] SEGURIDAD [app/inspect_project.py:804]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[HIGH] SEGURIDAD [app/inspect_project.py:809]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[HIGH] SEGURIDAD [app/inspect_project.py:812]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.
[LOW] CALIDAD [app/models/inventory.py:89]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/models/inventory.py:94]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[MEDIUM] BASE DE DATOS [app/models/inventory.py:83]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [app/models/inventory.py:85]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [app/models/inventory.py:88]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[LOW] CALIDAD [app/models/produccion.py:101]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/models/ventas.py:24]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/models/ventas.py:103]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:159]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:210]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:228]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:286]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:380]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:404]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:497]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:536]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:603]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/routers/inventario.py:636]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:647]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:672]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/inventario.py:697]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:59]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:62]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:87]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:90]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:106]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:109]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/ventas.py:200]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:83]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:247]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:447]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:551]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:556]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:578]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:588]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:595]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:617]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:637]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:688]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/routers/produccion.py:710]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/services/inventory.py:57]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/services/taller.py:133]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[LOW] CALIDAD [app/services/ventas.py:97]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:96]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:112]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:121]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:152]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:159]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:172]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:234]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[LOW] CALIDAD [app/modules/rendimiento/router.py:282]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:299]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:317]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:49]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:50]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:51]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:52]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:53]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:54]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:55]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:56]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:57]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:58]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:59]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:60]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:61]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:62]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:63]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:33]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:35]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:36]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:38]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:40]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:42]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:44]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.
[CRITICAL] SEGURIDAD [tests/test_rbac.py:53]
    Posible secreto hardcodeado (PASSWORD).
      Recomendación: Mover secretos a variables de entorno o gestor de secretos.
[HIGH] SEGURIDAD [tests/test_rbac.py:53]
    Posible secreto hardcodeado.
      Recomendación: Revisar la configuración antes de desplegar a producción.


9. ARQUITECTURA
CAPAS DETECTADAS:
  OK       core
  OK       models
  OK       schemas
  OK       routers
  OK       services
  OK       templates

Routers detectados: 13
Services detectados: 14
Archivos bajo models/: 18

Nombres de archivo repetidos: 12
  __init__:
      - app/__init__.py
      - app/core/__init__.py
      - app/models/__init__.py
      - app/schemas/__init__.py
      - app/routers/__init__.py
      - app/services/__init__.py
      - app/api/__init__.py
      - app/modules/__init__.py
      - app/modules/rendimiento/__init__.py
      - tests/__init__.py
  billing:
      - app/models/billing.py
      - app/services/billing.py
  config:
      - app/core/config.py
      - app/models/config.py
      - app/services/config.py
  crm:
      - app/models/crm.py
      - app/services/crm.py
  finanzas:
      - app/models/finanzas.py
      - app/routers/finanzas.py
  inventario:
      - app/models/inventario.py
      - app/routers/inventario.py
  inventory:
      - app/models/inventory.py
      - app/services/inventory.py
  produccion:
      - app/models/produccion.py
      - app/routers/produccion.py
  purchasing:
      - app/models/purchasing.py
      - app/services/purchasing.py
  taller:
      - app/models/taller.py
      - app/services/taller.py
  taller_cierre:
      - app/routers/taller_cierre.py
      - app/services/taller_cierre.py
  ventas:
      - app/models/ventas.py
      - app/routers/ventas.py
      - app/services/ventas.py


10. IMPORTS
Módulos internos con imports: 75
Dependencias internas detectadas: 846
Ciclos de importación potenciales: 83

CICLOS:
  app.models -> app.models
  app.models -> app.models.ventas -> app.models
  app.models -> app.models.produccion -> app.models
  app.core.deps -> app.core.deps
  app.services.ventas -> app.services.ventas
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
  alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
  alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.env
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
  alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
  alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.env
  alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller
